必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录


    ◎求学生涯：学生时代如果曾获各种荣誉、奖项、或参加校内外比赛、活动‥‥这些都值得一一叙述，尤其是取得各种资格检定。反正，若是平淡无奇的学生生活，除了读书仍是读书，恭喜你，因为会读书、肯读书的学生已经不多了，大方地强调读书的乐趣及学习的心得。


    ◎实务经验：这是非常重要的一环，不必洋洋逦洒地列举工作名称或打工经验，和应征专案相关性质即可。同样也是找出具体实例或有趣事项，叙述自己在工作上的表现。若曾从事社会服务，则更要提出说明。


    ◎自我分析：任何和自己个性有关的详尽资料都不可遗漏，例如兴趣、专长、人生观、宗教信仰、休闲方式、喜好‥‥等等。当然优点一定要提、缺点则可轻描淡写。


    ◎自我期许：除了对将来短、长期计画、务实作的理相似抱负，更重要的是对工作的期许。将目前所应征的工作、结合学习的心得及经验、提出分析看法，让对方产生信心和对你更深的认识。

［填写履历表的注意事项］


    ◎只要写错一个字，就要从新再写。有没有涂改、面试主管一看

    便知，所以用橡皮擦或立可白都不好。

    ◎不管怎么难写，都不要留下空白栏。

    ◎注意漏字、缺字、错别字、简体字，最好的方法就是写好后请

    旁人代为检查。

    ◎除了正楷字，避免其他艺术字体。

    ◎写好后影印一份，寄出正本、影印本留底。

    ◎近照相片一定要在照相馆拍，快速照相效果不佳，不要挑风景

    照或艺术写真照。

    ◎贴在履历表上的相片容易脱落，所以相片背后记得写上名字，

    记住用不易掉字的原子笔写。

    ◎日期栏一定要填，而且是民国年份，不是西历。

    ◎电话号码仔细填写，外县市不要忘记加上区域号码，使用答录

    机必须附加说明。

    ◎详细书写求学过程的各种学校名称，入学和毕业的年、月份。

    尤其是从高中以后的每个阶段。

    ◎职业经历的部分不包括打工、工读。刚毕业的人，只要填写没

    有或尚无即可。

    ◎填写看书或电影欣赏不如写喜欢的作字名字、电影片名，面试

    时比较容易可以和主管制造话题沟通。

    ◎出外应征或寻找机会时，皮包里不忘随时备有至少三份以上的

    履历表。

    56 要知道自己的「希望待遇」是多少


    这题是最后的关键性课题，如果仍有机会，只要运用有禧的技巧，恭喜你不但获得理想的工作，又将有一份可观的待遇。


    首先在面试之前，个人在生活上的各种开支，至少要计画出大概的数字。以此数字为标准，进一步为自己争取合理的收入。


    但是别忘了，双方如何达成共识，你的不要太高、他的不要太低。在讨论这一个敏感问题时，通常资方会征询应征者的意见，因此你必须在事前就计算好希望待遇的底线，也就是收入多少的月薪才能维持生计平衡。


    大部分的人都是先找到工作的机会再说，找到工作大致谈妥后，先上班再说，结果才发现入不敷出。


    其实，事前只要列一张清单、详细记录可能发生的每一种开支金额，及可能支付的费用、合计之后就是你自己每个月份的基本消费。


    计算出基本需要后，在面试之前，你必须决定空间的弹性有多大，才能和对方协商。


    一般而言，在提出决定性数字之前，有几个依据可供参考。    员工不超过十人的小型公司，可以很容易抓出上、下限的薪资幅度。如果经验、经历都够，可以要求上限的八成左右。


    假设从头开始学习的新手，大约可在大于下限的三成努力。其实，你只要抱定你的薪资不可能高过你的上司，但是也不能比同阶级的其他人太差的底限即可。


    每一家公司都有基本的人事开销，尤其是大型企业的薪资给付制度，不但锱铢必较而且保密功夫一流。


    想要探听一二着实不易，但可从旁调查。例如，同样业种或相关等级职务的薪资标准为何？


    均可以透过各种人脉关系、朋友亲戚、学长、家人等管道探听一下，务必得知所需的资讯，作为参考。

    57 面试也要分散风险，

    不能只锁定一家公司


    很多求职者在面对面试时，都有共同的心声：「面试一定会实际演练，但在之前，不管是哪家公司，都希望能获得内定。」


    「为了能内定而作面试的练习是正确的，但是为什么也这么想要其他公司的内定呢？」


    很多人一被人反问后，又结结巴巴回答不出所以然来。


    无论如何想要获得内定的人，通常有错误观念：


    ◎不确定录取之前，也不再尝试其他工作机会，就算作面试的练

    习也没有用。


    ◎没有取得内定的求职者，不管面试多么纯熟，还是会落选。知

    道失败以后还继续作面试练习，根本没有意义。


    以上就是常见的两种心态。


    「若是面试主管问及其他公司的内定状况时，应该诚实回答吗？」

    这种想法仍是不符常理，因为没有其他内定经验而落败？为什么没有被其他公司内定的求职者就会因此被淘汰？


    理由有三种：


    ◎「贵公司是我的第一志愿，所以我马上就来了。」这一类型的

    人通常是，其实至目前为止，并没有到其他公司应征，可以说

    是没有好奇心和挑战力的家伙！


    ◎因为竞争率惊人，如果没有作好安全准备，又无危机意识，再

    加上缺乏平衡感，是没有资格成为商业人士。


    ◎本人因为强烈的好奇心，四处观察、评估，尚未获得内定。只

    能对这种人深表歉意，别的公司不要的人，本公司也不会采用。


    因为被其他公司内定是一项不利的因素，既然拥有被其他公司内定的条件，首先决定采用是人之常情。


    幸运获得内定的求职者，在被告知时，一定也会爽快的接受，学长说，不要这么快接受，还有很多其他选择。试问，到底什么选择才是我想要的？


    进一步询问后，这些选择几乎都是超高难度的大企业。如果这些公司这么容易就进得了的话，它也不会成为求职者，甚至是社会人士心中的梦想了。

    或许你没有那么高的志向，在经历过一段求职过后，因为取得了内定，而渐渐地感受到公司优良的层面。


    事实上，社会新鲜人对于商业世界里的公司企业所了解的程度，可能连百分之一都不到。


    众所皆知的企业，其实只限于电视或其他媒体登载着广告的公司。不上电视、不做广告就不算大公司的话，国内的五百大企业至少一半以上都要除名。


    知名度不高，但在业界却有最傲人的业绩及最健全的福利制度，这一类优良企业可能多过曝光率高的明星公司。


    求职者若能仔细的阅读企业手册、公司简介，不但增加了解程度，而且也曾发现很有趣的现象。自己不知道的、没听过的，就认为该公司没什么知名度，其实你的不知道只是代表你的无知。


    有无其他公司内定的条件，不光只是给面试主管的好印象，对于不是那么想去工作的公司，自己心中好像比较笃定。


    总而言之，最初的内定出炉后，就是就业活动的开始。


    只不过，本来是以练习的心态，又被不是很想去的公司内定时应该如何处理？另一个合理的解释是，在取得志愿顺位上的公司内定时，应该马上推辞志愿顺位下的内定。

    推辞的联络越迟越麻烦，也会给采用人事部门主管带来困扰，留给业界不好的印象。


    难以开口说拒绝，或者认为推辞内定不是什么大不了的事‥‥这一类麻烦事，在每一年的求职旺季里都会发生。


    有人认为没有内定就没有希望，但是也有视内定为绊脚石的说法。


    这种情形就是来自于在和其他公司面试之前，曾经和大众传播媒体接触过。传媒以外的企业，一直深受认真、严肃的学生欢迎（因为大部分的大众传播业比较不会接受严肃固执的学生），所以当自己的公司成为进入传媒公司的踏脚石或暂时性措施时，多少都会有受到屈辱的感觉。因此才会有人认为，大众传播公司的内定是面试其他业种的不利因素。


    当你取得传媒公司的内定机会时，如果仍持续和其他公司接触，最好是保留此一事实。


    在内定之前，若被问及「曾经接触过什么样的公司？」不管有没有大众传媒公司的应征经验，持保留态度比较好。

    58 如何写好你的讲稿


    很多人说：「一定要作面试的练习！」


    更多人说：「多多练习文笔吧！」为什么会有这种情形？首先，在求职就业的过程中，很多人认为只要文章写得好就能过关，但是事实上因为文章打通关的人，没有一位！


    所谓因为作文而录取的说法，是在自我介绍和求职动机的演出同时，一个具有助攻的胜利因素。根据每个公司笔试的作文部门，很少有突出的优异表现。


    不必过分担心，文章的表现绝不是胜负的关键。


    「既然大家的表现平平，针对此一转捩点切入，不就能脱颖而出了吗？」


    在你暗自庆幸自我介绍和求职动机方面的表现不必太在意，作文仍存有生机时，可能真的会令您大失所望。


    首先，文章要写得好，不是一天、二天的事，需要相当的训练，至少从大一开始，哦不！大二也还来得及，加上兴趣和全部的精神来练习，说真的，在你就业求职的时候，还是起不了什么作用。    更进一步来说，需要一些天分和素质，因练习而来的东西，没有谁能保证可以照本宣科地展现成果。


    坊间的作文指导班，大部分教授技巧和如何修饰。新闻的社会里，多的是专家学者惯用的铿锵词句，背下来照抄照写，相信如此一来，文章就能通顺并获得青睐的人，不管经过几年，你的作文能力还是停留在原点！


    学习作文的指南、作文讲习，都属于精神理论的指导，仍有很多部分是无法技术化的。顺利完成自我介绍和求职动机的人，因为作文而失败，实在是不太可能。坚持这种想法的人，只是单纯的没有注意到自我介绍和求职动机这两个环节的败因。


    因为自我介绍和求职动机失败是兵家常事，因为作文合格录取则非常不可能。


    「一般企业也许如此，传播媒体业界应该相当重视作文的能力吧？」你也许会这么说。


    既然传播界重视文章，标准的认定就更加严格，所以还是难有佳绩出现。


    「从小就喜欢写作，学生时代也办过学生刊物，对于作文章，我相当有自信！」这种人多半都是和三五同窗好友，共同制作只有自己才看得懂的诗词歌赋。渐渐爱上练习作文的，而觉得练习自我介绍和求职动机过于枯躁乏味，是因为情绪上移转了重心。

    找到乐趣的原因，是因为看不见自己的缺点。自己的缺点难以察觉，就不懂得反省，就根本不会有进步。


    自我介绍和求职动机尚未表现灵活之前，就表示还没领悟作文的技巧。只有练习作文，就会忽略了练习自我介绍和希望动机，自我介绍和希望动机的准备松散，却想要利用作文补强来一决胜负，结果一定会大失所望。所以，还是将时间用在练习自我介绍和求职动机吧！    59 团体讨论时，要如何扮演称职的角色


    面试的种类有：


    ◎个人面试：面试主管和求职者的一对一对谈。

    ◎集体面试：面试主管和两位以上的求职者对谈。

    ◎团体讨论：两位以上的求职者一起对谈。


    大致上分为以上三种，但任何一种的面试场合，面试主考官并不止一位实属正常。


    对多数人来说，比较担心的是团体讨论。表面上看来，团体讨论似乎有特别的技巧，基本上，和之前所强调的架构是相同的。也别担心，第一次面试就要马上加入团体讨论。


    通常面试主管会先准备好题目，所有人根据该项议题，一起进行讨论，题目大都和时事有关。


    「还是多说些话，比较引人注目。」引人注目绝对是必须的手段，但为达目的，不顾整体秩序，一个人唱独角戏，将招致反效果。


    目前电视上开辟了很多社会性议题的谈话性节目，可以观察什么样的行为和谈话方式最能引起关键性效果。

    「担任司仪的角色，既积极又正面，具有主导权是否为有利的因素？」表面上似乎很有利，只是司仪的职掌是汇整所有的意见，帮助会议的进行，也可以说是没有自己的声音的角色，「好像他没有表示什么意见。」结果仍一无所获。


    在团体讨论里，根据时事问题的谈法，是在测试个人有否独立的思考能力，不需要细节说明和大众舆论。


    话特别多的人，大部分都是在作事件的说明和重覆一般论调。这样的人一致认为，和谈话的内容无关，只要尽量多说话就能引起注意，于是继续口沫横飞、埋头苦干。


    想要脱颖而出，和说多少话无关，当然也不能沈默是金，最幼稚的情形是，「我和那位A先生的意见相同。」这无疑是自掘坟墓的行为，又不是参加课外活动，没有意见是不行的。


    在某某人说完一大串如此这般的话之后，你再加上一、二句简短有力，又与众不同的意见，将引起有关人士的侧目。


    独特的看法，若能再结合个人的自我宣传重点，则是锦上添花。


    例如，集体讨论的议题是「APEC」，而你从自我介绍到希望动机，都是以「温泉澡大王」的手法前进，那么就能从世界各地的温泉来谈亚洲经济合作会议了。取自个人的专业知识或兴趣，配合议题的讨论。


    切记！勿做得太过火，否则可能招来「破坏议程」的罪名。    先观察讨论的流程，仔细听取对手的说词，不一定要作议题的陷阱，确定自己有十分的把握，再针对题目来发挥。


    此外，造成意外和落差，不完全来自个人说话的技巧。当别人在说话时，你有否专心诚恳的当个听众为一般人在会议时最容易犯的毛病是，当别人在说话时，你也正在说话。


    当一个能言善道的人，也要当一个好听众，当别的求职者在发表意见时，不要以为所有的视线都在他身上，你的一举一动都看在主考官的眼里。

    60 等待通知时的注意事项


    正常情况下，面试的结果，很少当场就出炉。通常是二、三天以后，公司才会跟你联络，如果没有的话，就可能真的没有缘分。找工作期间，如果不是为面试外出，几乎都在家守在电话机旁。


    这定一段时间的联络方式，如果是语音信箱或电话答录机，感觉上好像并不是那么在乎对方的回应。


    「我家没有答录机，房子是租来的，房东不接听电话，目前又在外兼差打工，如果公司通知面试联络不上我的话，是不是就失去资格了？」


    这种孤立无援的窘境的确是存在的，但因此就会失去竞争的资格吗？其实是不必担心的。


    资格测验也好，求职笔试也好对不及格的人很残酷，对及格的人也是残酷的。


    对及格通过的人来说，则是个人亲身的表现。人事部门并不是以此作为落选的目的，而是不想遗漏任何有能力、有资格的人。征试期间，从早到晚全神投入开会讨论，负责人事的小组、部门，是一点也不容松懈。

    中小型企业的面试主管人员，严格来说有二种代表，一种是人事部门的人，另一种是公司里各部门受人事处的请托作为审查稽核的人员。其中大致上的差别在于人事部的人是唱白脸，而人事部以外的人唱黑脸。


    也因为人事部的人偏袒求职者这一边，所以有什么难题尽可以大方的直接提出说明。因此，其针对合格与否的问题，不但不能决定作答，若这么作的话，还可能会造成整个作业运作上的混乱。


    初选通过的联络，再怎么不便都要想办法。没有电话可以用电报或快递通知，无论如何双方都必须努力互相取得联系。与其忐忑不安地等待合格通知，倒不如冷静反省当天为何结结巴巴地回答问题，以后接触其他公司时如何应对，不再犯同样错误，以下三点注意事项：


    ◎洗掉太具个人风格的电话答录内容，改为一般正常对话。


    ◎万一某天很早就来电话通知，避免迷糊中尚未清醒的声音。


    ◎注意家人忘记转告留言的危险性！任何一个被告知的可能

    性，都必须事前让家人明白，并得到全体的协助。

    61 成功面试者的真心建议


    在有限时间内，将自己的优点，发挥至无限是面试最高的挑战。如果你自觉条件普通，更应该将心思用在对人的招呼用语上，使自己突出、别具特色。


    集中你的战斗力和意志力，不是要你打败同是应征者的对手，而是将自己当成最佳商品卖给公司，只要你是有实力的，就要坚信一定有识货的伯乐。


    「开朗乐观，表现稳重，谈话的内容有条不紊，经济的概念不偏不倚。」是我被采用的主因，其他的人虽然背景条件相当，但过于在乎自己的外在姿态，忘了表现真实的自我，是败选的原因。


    没有参加任何社团活动的经验，没有一项检定资格，更没有优异的成绩，大学时的注意力全集中在帅哥身上。


    但是，没关系，不用怕！当初笔者在求职前夕，也是日夜苦读各大报和各家电视台大小新闻，又拜托老爸帮我选了一套最得体的西装‥‥在软硬兼攻之下，顺利的成为社会新鲜人。


    在我的人生当中，所谓「辉煌灿烂」的经验从没发生过，然而我要郑重建议各位求职人士，请心无旁鹜地投入就业阵线，在结束的剎那，你一定会有不枉此生的充实感。

    就业求职是进入社会的仪式之一，不要反抗也别厌恶，这一段过程结束后，中间努力的心得将回味无穷。


    最初我根本不确定自己能做什么，在将近三个月的求职应征中，自然而然地找到了方向。


    本来我是无论如何都不愿做事务的工作，以为自己比较适合跟外界接触、活动空间较大的职业。之后，我在开发和企划的公司里，找到了一片属于自己的天空。


    自我宣传和求职动机，是最难过关，也是最容易出现的问题的部分，如果你已经准备好一套自我宣传的话，别忘了摆在最前面。


    如果对方主动提及是否已接受其他公司征试，不必否认，也可明说公司名称，最后加上一句：「但是，贵公司才是我的第一志愿。」


    在你说出第一句话的瞬间，便是决定面试成败的一刻。


    假设一开始的声音小如蜂鸣，那么整个过程你都将会精神欠佳。反之，宏亮的声音助你排除紧张、气定神闲，过关斩将。


    设定好第一志愿的目标后，不要一开始就先去应征，至少试过十家以上的面试经验再说。将每一次的失败的、成功的原因写下来，在去第一志愿之前，好好地过滤一次。


    最后的面试，说好可以自由穿着，我穿了一件最复古的牛仔裤加一件T恤，但是其他人仍是西装毕挺、正式的套装。


    轮到冷汗直流的我时：「平常我都是衬衫！」主管笑着说：「我没问你这一项。」事后反省，我的险胜来自我的真诚、适当的表达，音量适中、内容简洁不做作。


    不管你有什么专长，通通写下来，总有一样派得上用场。


    因为喜欢表演，所以在专长的空栏里写下了口技模仿和单口相声。面试主管要我当场表演，我也大方的秀了一小段，当全场的注意力都集中在我身上时，我知道自己已经获得了有利的资源。


    连我也想像不到我竟然要面对修宪的问题，无概念又不愿放弃之下，只用简短的老百姓观点回答，就马上接回原先准备好的求职动机，顺利连接成功。


    反正就是尽量去接触、去试，不要听举棋不定的朋友的建议，最后只会变成一堆人的愁云惨雾。没有时间犹豫，坐而言不如起而行。


    就算你拥有硕土或以上的学位，但也不能因此对职业的征试怠慢，一有机会，在就职前夕到各个研究开发的现场作更深入的研习。


    「你准备参加教师资格检定吗？」我的答覆是肯定的。


    「假设检定合格是否要当老师了？」我原来的计画也是如此；如果真是如此，在下一个面试时，最好明确表示，「比起执教鞭我更愿意在贵公司服务！」


    女孩子的话，根据某大企业人事部经理的经验，他建议：裙子的长度、发型（切记不可染发），接近肤色的自然粉底、口红颜色最好是浅粉红，不要擦指甲油、高跟鞋的高度不要超过三公分、浅肤色丝袜、白色上衣或浅色系列，这都是过来人的经验谈。


女性应征者在面试时的注意事项：


    ◎如何当机立断地突破困境，当下的思考寻得转机，但不可沈默

    太久。

    ◎不好回答的质问，更要笑容满面：「是的，我是」这一句「是

    的」比什么都重要。

    ◎不要制造马上会穿帮的假话，真实地做你自己。


    各种连锁店已如雨后春笋般蓬勃发展，如果你有志从事相关行业，一定要先到其旗下门市见习或实地观摩、悉心请教店员的工作心得，才能有基本概念提出想法，甚至企画，获得青睐不再是难事了！


    总之尽量开始活动，抱着学习的心情参加面试，次数越多越好，以「虽然我念的是三流学校，但这种自卑的心理会不药而愈，因为只要有目标一定就能成功。」


    凡是同业别家公司要的人，就很少有公司会采用，这是企业的自尊心。假使你不否认曾至别处面试过，但必须肯定地表明贵公司才是我的第一志愿，才能免于遗憾。

    研究自己的表情，每天十分钟对着镜子练习表情，带着真诚严肃的心情上场征试。


    在你等待通知的时间里，又没有其他公司的消息，最好将注意力转移，否则那压力会令人喘不过气。


    不要因为可能快迟到就全盘放弃，打通电话，一定会有最善意的谅解。


    面试绝不是靠运气，是努力和实力的印证。我既没关系背景、二流学府，又无各种社团比赛的成绩，我仍然在设定目标后，累积更多面试的经验，胜利的女神还是向我招手。


    好几次都想放弃算了，但仔细想现在是决定将来的最重要关键，这种充实感是以前所没有的。看到这么多的业种，和这么多公司接触下来，对我的工作一定有助益。


    有勇气的人才能赢得就业求职最后的胜利。无论是询问的电话，还是主动的出击，最初的勇气都是必须的。踏出勇敢的第一步之后，会渐渐地适应，不再畏惧。踌躇不前，无法累积实战经验，第一志愿永远是别人的。


    切记，面试不需要说假话，要靠奉承、谎言才能通过面试的公司，其企业生命也不会长久。

    面试主管最直接注意看的是应征者的双眼，类似面试的各种状况，利用镜子练习从容不迫的眼神。


    集体面试时，看到每个人手上的个人资料都是工工整整打字打好的，甚至图文兼备。


    「个人电脑的使用程度如何？」


    我也不想隐瞒的说：「正一边看书一边学习当中。」


    在录取通知收到后，公司当局也安排了企业内部的电脑超猛特训班。


    再怎么无懈可击、完美无缺的自我介绍和求职动机，紧张的说不出一个字，一切等于零。消除紧张的不二法宝，多去应征工作，累积面试经验，「熟能生巧」不是没有道理。


    在考卷用纸后面的空白处，我总是写上：「很荣幸参加贵公司的面试，今后我会更努力学习，谢谢今天的指导。」


    迟到的人，就算有再冠冕堂皇的理由，也会给人诚意不够的印象。提醒自己早点出门，总不是件坏事，所谓「早起的鸟儿有虫吃」。


    对于问题的回答，具体性的逸闻最能有深刻印象，如回答得太抽象，就和别人一样等于没说，因此你可以把答案图像或具体化：「我曾经在『办桌』行业打工三年，做一桌菜应该没问题。」

    这样回答，就可以让人脑中浮现一桌菜的画面，自然令人印象深刻。


    当你习惯面试的种种时，你就自然会说出暂时应付的场面话：业务工作，适不适合还不知道，但我愿意试试看，既然愿意试，我就会付出全部的真诚和努力和全力以赴，这便是我的个性。」


    「如果全部的公司都录取你，怎么办？」


    「我只选择最适合我，我也对公司最有利的工作环境。」


    我以满分一百分，但要二百分为目标前往面试。


    面试的重点在于说话的内容的理论性和说服力，结合人生观和志愿便可成为自我宣传，不管被问及什么，都没关系。因此，彻底的自我分析不能光靠想就可以，要动笔写下来。


    很多人都有共同经验：「最后还有什么问题？」其实已经没什么不清楚的地方，主管只是在等这一句：「真心诚意的希望在贵公司服务，请给我一个机会，我一定会全力以赴！」真的就只是这么回事。


    「文学科系的学生对本公司的业务有实质的帮助吗？」


    「是的，分析文学作品中，读取人物微妙的心理变化，现在只是将学习成果实践在认知客户的微妙心理，实现最人性化的购物空间。」    「我不是来自名门学府。」这种没有助益的话不提也罢，公司找的是人，不是学校。如果真是名不见经传的学校，请在笔试方面多下点苦工夫。打工的经验再多、再丰富，也只要挑一样工作的最久的作为代表。


    最后雀屏中选的并非忠厚老实型，也不是精明能干型，而是待人接物的诚恳型，并有些许的幽默感。


    想进零售贩卖业吗？想和其他竞争者互别苗头吗？首先作市场调查，尤其是同行。接着找到关系，向第一线人员讨教。


    最后在已经走向社区化的营运，提出个人见解。以上若有八成以上的准备，你将会是业界的新黑马。


    容易怯场的人，真的很难克服心头上的紧张！几次面试下来，发现面试的主管几乎都是中年以上，有如父亲的感觉。


    之后，我便以普通的会话方式，像和邻家的张伯伯聊天一样的轻松，其实面试并不那么可怕。


    不要以为笑容的练习不足以挂齿，面试主管的工作也是相当累人的，一个灿烂的笑容，为他带来生气，为你带来生机。


    A公司的主考官问我：「如何使用意外之财一百万？」


    「重新改建漏了二十五年雨水的老家。」

    B公司的老板问我：「用四个字形容自己。」


    「大器晚成！」


    结果，二家公司都寄来录取通知！


    其实已经介绍过老板的名字，但觉得不重要又忘记，意外的被问起这个问题时：「我认为眼前的各位主管，都是老板！」当下笑声四起，我的忐忑不安地抛诸脑后。


    和其他应届毕业生一样，对于未来不知所措，不同的是，我的意愿太多，想做的事太多，反而无从选择起。


    金融、成衣、餐饮、传媒、文教等，在我一一接触过后，不但了解了具体的状况，每一业种的正面、负面也都略知一二。在金钱买不到的经验里面，我找到了我要的东西。


［面试时你该注意的重点复习］


    微笑、眼神、不疾不徐、大声说话、坚定自己的意见、展现做事的气魄、贵公司是我的第一志愿。


    曾是资深教育工作者的人事部课长担任面试主管，正谈到画画是我的兴趣时他突然将履历表盖起来：「在这背面空白处素描，随便你想画什么！」

    突如其来的要求让我吓了一跳，我仍拿起笔来，「那我就画您的素描了。」一边画着一边说完自我宣传、求职动机，我也顺利录取了。


    千万不要因为主管平易近人、幽默风趣就放松警戒线，某种程度的紧张感是必要的。


    若是笑嘻嘻的、快乐的面试，大致上也没什么希望了。当然也有例外的时候，配合企业、配合职务，来转换心情。


    生活上的细节也是面试主管爱问的问题：「做什么事情最开心？」「睡觉？！」，想当然尔一定落选，除非你是应征睡在床垫上的演员。


［不同的业种有不同的对策］


    ◎传播媒体→特别是电视业者，自我宣传的重心放在成为正式员

    工后，具体可行，又有独特创意的企画案。

    ◎银行金融→毕业论文、学科成绩。

    ◎一般中小企业→重视基层经验和工作流程。

    ◎科技、建设→专业知识。


    如你还没适应面试，也找不到如何推销自己的技巧，不如抱着学习经验的心情前往面试。轮到我说话时，仍难以压抑紧张心情，就怕遗漏了什么似的，一个人一口气讲了十五分钟的话。

    求职活动时，用自己心底的声音不断的对自己说：「面试不过是聊聊天而已！」你将会感到无比的轻松自然。不只女性需要微笑，男人的微笑也可以很有魅力的。


    面试主管竟然说我的应对不好而怒发冲冠，我视若无睹地依旧脸不红、气不喘进行面谈，从不预设目标、立场的我，主管也拿我没辄，最后竟然还对我说：「有你这种个性的员工，应该也不错。」    62 对公司来讲，

    与录取者相较，

    落选者更为重要


    虽说求人难，人气旺盛的企业总是有数不清的人想挤进去，任何时候都是处于上风的买方市场。


    也因为「坐大」的姿势，有意无意地对着有志人士表示：「进来我们公司吧！」最终都是内定的方式。


    在竞争率倍增的现在，进不去的人一定比进的去的人多上几十倍。但人事部永远不知道这些落选的人如何向他们的家人、朋友、同学形容该公司的形象。


    公司方面当知其影响力深远，绝非喧腾的新奇征人广告所能相提并论之。


    不只落选的人，所有其他被内定的人皆同。


    像如果拒绝 A公司的内定，你可能一夜之间被所有同业的公司封杀，这类的传言在校园之间代代流傅着。


    所谓的A公司就是每年在就业学生中，最被受爱戴的前二十大企业。

    真的会这样吗？还是被夸大的流言？但不可否认的事实是，这样的传言对该公司已经造成负面的影响。不过，人事部门、公司负责人也不可能知道这些外界的流言。


    就算知道了，还是会把它当成一般大众的无知而一笑置之，而这便是症结所在。反之，有危机意识的处理方式，便是重视求职人士的反应及心态，如此一来，自然消灭外界的传说，流言便不攻自破。


    毕竟，这些应征者在此之前，都是公司的最佳拥护者，若是不能顺利的成为公司一份子；之后，在别的岗位上自也能一本初衷，继续支援。

    63 没录取就是失败，别为自己找藉口


    「看他笑得那么开怀，一定安全过关了！安啦！」


    「当时的我自信满满，可结果为什么会失败？」


    这是最常发生在面试的滑铁卢事件。自己认为谈话的内容可圈可点，面试主管也表示相当称许，为什么就是没有回音？这样的结果令人扼腕。


    如果面试时和主考官的互动差强人意，那么应征者很自然的不会心存任何侥幸。反之，在那样热络的反应下出局，是很难接受这种打击，就像遭到本垒封杀。遭达此一巨大冲击的人，如果不懂得调整心态，很容易就在就业市场上销声匿迹，或者一蹶不振。


